X,Y,Z,formation
0,130000,-75,top_formation
5000,130000,-47,top_formation
10000,130000,-53,top_formation
15000,130000,-144,top_formation
20000,130000,-658,top_formation
25000,130000,-1027,top_formation
30000,130000,-1196,top_formation
35000,130000,-1330,top_formation
40000,130000,-1437,top_formation
44999,130000,-1458,top_formation
50000,130000,-1516,top_formation
55000,130000,-1623,top_formation
60000,130000,-1688,top_formation
65000,130000,-1697,top_formation
70000,130000,-1740,top_formation
75000,130000,-1786,top_formation
80000,130000,-1821,top_formation
85000,130000,-1857,top_formation
89999,130000,-1888,top_formation
95000,130000,-1898,top_formation
100000,130000,-1808,top_formation
105000,130000,-1806,top_formation
110000,130000,-1827,top_formation
115000,130000,-1818,top_formation
120000,130000,-1739,top_formation
125000,130000,-1676,top_formation
130000,130000,-1649,top_formation
135000,130000,-1596,top_formation
140000,130000,-1467,top_formation
145000,130000,-1293,top_formation
150000,130000,-1187,top_formation
155000,130000,-1095,top_formation
160000,130000,-984,top_formation
165000,130000,-672,top_formation
170000,130000,-261,top_formation
175000,130000,-48,top_formation
0,135000,-114,top_formation
5000,135000,-62,top_formation
10000,135000,-51,top_formation
15000,135000,-62,top_formation
20000,135000,-362,top_formation
25000,135000,-888,top_formation
30000,135000,-1085,top_formation
35000,135000,-1233,top_formation
40000,135000,-1343,top_formation
44999,135000,-1342,top_formation
50000,135000,-1429,top_formation
55000,135000,-1552,top_formation
60000,135000,-1588,top_formation
65000,135000,-1615,top_formation
70000,135000,-1662,top_formation
75000,135000,-1708,top_formation
80000,135000,-1766,top_formation
85000,135000,-1800,top_formation
89999,135000,-1822,top_formation
95000,135000,-1787,top_formation
100000,135000,-1723,top_formation
105000,135000,-1722,top_formation
110000,135000,-1733,top_formation
115000,135000,-1759,top_formation
120000,135000,-1689,top_formation
125000,135000,-1634,top_formation
130000,135000,-1622,top_formation
135000,135000,-1449,top_formation
140000,135000,-1273,top_formation
145000,135000,-1144,top_formation
150000,135000,-1063,top_formation
155000,135000,-978,top_formation
160000,135000,-838,top_formation
165000,135000,-450,top_formation
170000,135000,-86,top_formation
175000,135000,-53,top_formation
0,140000,-61,top_formation
5000,140000,-63,top_formation
10000,140000,-54,top_formation
15000,140000,-60,top_formation
20000,140000,-147,top_formation
25000,140000,-651,top_formation
30000,140000,-935,top_formation
35000,140000,-1105,top_formation
40000,140000,-1205,top_formation
44999,140000,-1243,top_formation
50000,140000,-1353,top_formation
55000,140000,-1445,top_formation
60000,140000,-1478,top_formation
65000,140000,-1530,top_formation
70000,140000,-1583,top_formation
75000,140000,-1647,top_formation
80000,140000,-1710,top_formation
85000,140000,-1739,top_formation
89999,140000,-1733,top_formation
95000,140000,-1730,top_formation
100000,140000,-1662,top_formation
105000,140000,-1652,top_formation
110000,140000,-1648,top_formation
115000,140000,-1704,top_formation
120000,140000,-1628,top_formation
125000,140000,-1556,top_formation
130000,140000,-1503,top_formation
135000,140000,-1314,top_formation
140000,140000,-1172,top_formation
145000,140000,-1073,top_formation
150000,140000,-988,top_formation
155000,140000,-874,top_formation
160000,140000,-710,top_formation
165000,140000,-245,top_formation
170000,140000,-42,top_formation
175000,140000,-66,top_formation
0,145000,-53,top_formation
5000,145000,-58,top_formation
10000,145000,-36,top_formation
15000,145000,-52,top_formation
20000,145000,-83,top_formation
25000,145000,-271,top_formation
30000,145000,-679,top_formation
35000,145000,-925,top_formation
40000,145000,-1050,top_formation
44999,145000,-1138,top_formation
50000,145000,-1237,top_formation
55000,145000,-1327,top_formation
60000,145000,-1379,top_formation
65000,145000,-1422,top_formation
70000,145000,-1479,top_formation
75000,145000,-1552,top_formation
80000,145000,-1619,top_formation
85000,145000,-1643,top_formation
89999,145000,-1627,top_formation
95000,145000,-1670,top_formation
100000,145000,-1625,top_formation
105000,145000,-1580,top_formation
110000,145000,-1588,top_formation
115000,145000,-1576,top_formation
120000,145000,-1533,top_formation
125000,145000,-1452,top_formation
130000,145000,-1358,top_formation
135000,145000,-1208,top_formation
140000,145000,-1095,top_formation
145000,145000,-996,top_formation
150000,145000,-902,top_formation
155000,145000,-778,top_formation
160000,145000,-590,top_formation
165000,145000,-185,top_formation
170000,145000,-56,top_formation
175000,145000,-69,top_formation
0,150000,-47,top_formation
5000,150000,-57,top_formation
10000,150000,-29,top_formation
15000,150000,-46,top_formation
20000,150000,-58,top_formation
25000,150000,-75,top_formation
30000,150000,-301,top_formation
35000,150000,-656,top_formation
40000,150000,-844,top_formation
44999,150000,-1002,top_formation
50000,150000,-1113,top_formation
55000,150000,-1217,top_formation
60000,150000,-1274,top_formation
65000,150000,-1326,top_formation
70000,150000,-1388,top_formation
75000,150000,-1447,top_formation
80000,150000,-1519,top_formation
85000,150000,-1547,top_formation
89999,150000,-1541,top_formation
95000,150000,-1569,top_formation
100000,150000,-1620,top_formation
105000,150000,-1493,top_formation
110000,150000,-1500,top_formation
115000,150000,-1474,top_formation
120000,150000,-1388,top_formation
125000,150000,-1375,top_formation
130000,150000,-1271,top_formation
135000,150000,-1122,top_formation
140000,150000,-1033,top_formation
145000,150000,-938,top_formation
150000,150000,-835,top_formation
155000,150000,-703,top_formation
160000,150000,-461,top_formation
165000,150000,-111,top_formation
170000,150000,-72,top_formation
175000,150000,-54,top_formation
0,0,-3085,mid_formation
5000,0,-3360,mid_formation
10000,0,-3491,mid_formation
15000,0,-3514,mid_formation
20000,0,-3595,mid_formation
25000,0,-3588,mid_formation
30000,0,-3624,mid_formation
35000,0,-3958,mid_formation
40000,0,-3853,mid_formation
44999,0,-4036,mid_formation
50000,0,-4052,mid_formation
55000,0,-4026,mid_formation
60000,0,-4131,mid_formation
65000,0,-3402,mid_formation
70000,0,-2850,mid_formation
75000,0,-3416,mid_formation
80000,0,-3945,mid_formation
85000,0,-4442,mid_formation
89999,0,-4428,mid_formation
95000,0,-3692,mid_formation
100000,0,-4116,mid_formation
105000,0,-3493,mid_formation
110000,0,-3557,mid_formation
115000,0,-4371,mid_formation
120000,0,-4864,mid_formation
125000,0,-4834,mid_formation
130000,0,-4967,mid_formation
135000,0,-4309,mid_formation
140000,0,-3715,mid_formation
145000,0,-3502,mid_formation
150000,0,-4346,mid_formation
155000,0,-5145,mid_formation
160000,0,-5233,mid_formation
165000,0,-5090,mid_formation
170000,0,-4995,mid_formation
175000,0,-4931,mid_formation
0,5000,-3083,mid_formation
5000,5000,-3252,mid_formation
10000,5000,-3596,mid_formation
15000,5000,-3589,mid_formation
20000,5000,-3542,mid_formation
25000,5000,-3560,mid_formation
30000,5000,-3647,mid_formation
35000,5000,-3762,mid_formation
40000,5000,-3842,mid_formation
44999,5000,-3985,mid_formation
50000,5000,-3719,mid_formation
55000,5000,-3662,mid_formation
60000,5000,-3686,mid_formation
65000,5000,-3623,mid_formation
70000,5000,-2861,mid_formation
75000,5000,-3319,mid_formation
80000,5000,-4515,mid_formation
85000,5000,-4020,mid_formation
89999,5000,-3524,mid_formation
95000,5000,-3394,mid_formation
100000,5000,-3911,mid_formation
105000,5000,-3294,mid_formation
110000,5000,-3152,mid_formation
115000,5000,-4160,mid_formation
120000,5000,-4854,mid_formation
125000,5000,-4766,mid_formation
130000,5000,-4530,mid_formation
135000,5000,-4441,mid_formation
140000,5000,-3874,mid_formation
145000,5000,-3833,mid_formation
150000,5000,-4482,mid_formation
155000,5000,-5319,mid_formation
160000,5000,-5485,mid_formation
165000,5000,-5290,mid_formation
170000,5000,-5167,mid_formation
175000,5000,-5176,mid_formation
0,10000,-3140,mid_formation
5000,10000,-3167,mid_formation
10000,10000,-3483,mid_formation
15000,10000,-3568,mid_formation
20000,10000,-3529,mid_formation
25000,10000,-3600,mid_formation
30000,10000,-3645,mid_formation
35000,10000,-3675,mid_formation
40000,10000,-3802,mid_formation
44999,10000,-3475,mid_formation
50000,10000,-3432,mid_formation
55000,10000,-4036,mid_formation
60000,10000,-3831,mid_formation
65000,10000,-3677,mid_formation
70000,10000,-3268,mid_formation
75000,10000,-3429,mid_formation
80000,10000,-4200,mid_formation
85000,10000,-3435,mid_formation
89999,10000,-3880,mid_formation
95000,10000,-3785,mid_formation
100000,10000,-4854,mid_formation
105000,10000,-3862,mid_formation
110000,10000,-3157,mid_formation
115000,10000,-3693,mid_formation
120000,10000,-5024,mid_formation
125000,10000,-4293,mid_formation
130000,10000,-4938,mid_formation
135000,10000,-4209,mid_formation
140000,10000,-3753,mid_formation
145000,10000,-4001,mid_formation
150000,10000,-4044,mid_formation
155000,10000,-5204,mid_formation
160000,10000,-5718,mid_formation
165000,10000,-5443,mid_formation
170000,10000,-5306,mid_formation
175000,10000,-5403,mid_formation
0,15000,-3019,mid_formation
5000,15000,-3161,mid_formation
10000,15000,-3373,mid_formation
15000,15000,-3524,mid_formation
20000,15000,-3623,mid_formation
25000,15000,-3598,mid_formation
30000,15000,-3383,mid_formation
35000,15000,-3621,mid_formation
40000,15000,-3828,mid_formation
44999,15000,-3520,mid_formation
50000,15000,-3655,mid_formation
55000,15000,-4262,mid_formation
60000,15000,-4000,mid_formation
65000,15000,-3940,mid_formation
70000,15000,-4329,mid_formation
75000,15000,-3554,mid_formation
80000,15000,-4204,mid_formation
85000,15000,-3925,mid_formation
89999,15000,-3960,mid_formation
95000,15000,-3989,mid_formation
100000,15000,-5381,mid_formation
105000,15000,-4341,mid_formation
110000,15000,-3316,mid_formation
115000,15000,-3650,mid_formation
120000,15000,-4538,mid_formation
125000,15000,-4110,mid_formation
130000,15000,-5332,mid_formation
135000,15000,-5232,mid_formation
140000,15000,-4207,mid_formation
145000,15000,-4221,mid_formation
150000,15000,-4289,mid_formation
155000,15000,-4901,mid_formation
160000,15000,-5441,mid_formation
165000,15000,-5344,mid_formation
170000,15000,-5174,mid_formation
175000,15000,-5196,mid_formation
0,20000,-2764,mid_formation
5000,20000,-2885,mid_formation
10000,20000,-3211,mid_formation
15000,20000,-3518,mid_formation
20000,20000,-3575,mid_formation
25000,20000,-3599,mid_formation
30000,20000,-3646,mid_formation
35000,20000,-3773,mid_formation
40000,20000,-3809,mid_formation
44999,20000,-3477,mid_formation
50000,20000,-3792,mid_formation
55000,20000,-4164,mid_formation
60000,20000,-4163,mid_formation
65000,20000,-3705,mid_formation
70000,20000,-4335,mid_formation
75000,20000,-4031,mid_formation
80000,20000,-4149,mid_formation
85000,20000,-4604,mid_formation
89999,20000,-3895,mid_formation
95000,20000,-4452,mid_formation
100000,20000,-4941,mid_formation
105000,20000,-3932,mid_formation
110000,20000,-3486,mid_formation
115000,20000,-3924,mid_formation
120000,20000,-4184,mid_formation
125000,20000,-4202,mid_formation
130000,20000,-5290,mid_formation
135000,20000,-5376,mid_formation
140000,20000,-4267,mid_formation
145000,20000,-4042,mid_formation
150000,20000,-4492,mid_formation
155000,20000,-4738,mid_formation
160000,20000,-5050,mid_formation
165000,20000,-4992,mid_formation
170000,20000,-5003,mid_formation
175000,20000,-5087,mid_formation
0,25000,-2674,mid_formation
5000,25000,-2814,mid_formation
10000,25000,-3085,mid_formation
15000,25000,-3426,mid_formation
20000,25000,-3576,mid_formation
25000,25000,-3619,mid_formation
30000,25000,-3617,mid_formation
35000,25000,-3672,mid_formation
40000,25000,-3784,mid_formation
44999,25000,-3757,mid_formation
50000,25000,-4015,mid_formation
55000,25000,-4176,mid_formation
60000,25000,-4158,mid_formation
65000,25000,-3598,mid_formation
70000,25000,-4297,mid_formation
75000,25000,-4128,mid_formation
80000,25000,-3774,mid_formation
85000,25000,-4603,mid_formation
89999,25000,-3791,mid_formation
95000,25000,-4893,mid_formation
100000,25000,-4083,mid_formation
105000,25000,-3498,mid_formation
110000,25000,-3392,mid_formation
115000,25000,-3586,mid_formation
120000,25000,-4650,mid_formation
125000,25000,-4785,mid_formation
130000,25000,-5441,mid_formation
135000,25000,-5445,mid_formation
140000,25000,-4633,mid_formation
145000,25000,-4206,mid_formation
150000,25000,-4398,mid_formation
155000,25000,-4871,mid_formation
160000,25000,-5226,mid_formation
165000,25000,-5111,mid_formation
170000,25000,-4993,mid_formation
175000,25000,-5293,mid_formation
0,30000,-2563,mid_formation
5000,30000,-2729,mid_formation
10000,30000,-2933,mid_formation
15000,30000,-3227,mid_formation
20000,30000,-3480,mid_formation
25000,30000,-3566,mid_formation
30000,30000,-3586,mid_formation
35000,30000,-3617,mid_formation
40000,30000,-3819,mid_formation
44999,30000,-4006,mid_formation
50000,30000,-3866,mid_formation
55000,30000,-3807,mid_formation
60000,30000,-4054,mid_formation
65000,30000,-3596,mid_formation
70000,30000,-4027,mid_formation
75000,30000,-4183,mid_formation
80000,30000,-3696,mid_formation
85000,30000,-4486,mid_formation
89999,30000,-3871,mid_formation
95000,30000,-4809,mid_formation
100000,30000,-4496,mid_formation
105000,30000,-5014,mid_formation
110000,30000,-4172,mid_formation
115000,30000,-4234,mid_formation
120000,30000,-4723,mid_formation
125000,30000,-4197,mid_formation
130000,30000,-5264,mid_formation
135000,30000,-5542,mid_formation
140000,30000,-5076,mid_formation
145000,30000,-4662,mid_formation
150000,30000,-5235,mid_formation
155000,30000,-5179,mid_formation
160000,30000,-5165,mid_formation
165000,30000,-5112,mid_formation
170000,30000,-5184,mid_formation
175000,30000,-5400,mid_formation
0,35000,-2432,mid_formation
5000,35000,-2605,mid_formation
10000,35000,-2829,mid_formation
15000,35000,-3063,mid_formation
20000,35000,-3382,mid_formation
25000,35000,-3527,mid_formation
30000,35000,-3604,mid_formation
35000,35000,-3662,mid_formation
40000,35000,-3747,mid_formation
44999,35000,-3777,mid_formation
50000,35000,-3852,mid_formation
55000,35000,-3862,mid_formation
60000,35000,-3871,mid_formation
65000,35000,-3546,mid_formation
70000,35000,-4075,mid_formation
75000,35000,-4199,mid_formation
80000,35000,-4266,mid_formation
85000,35000,-4407,mid_formation
89999,35000,-4426,mid_formation
95000,35000,-4280,mid_formation
100000,35000,-5103,mid_formation
105000,35000,-5061,mid_formation
110000,35000,-4538,mid_formation
115000,35000,-3979,mid_formation
120000,35000,-4752,mid_formation
125000,35000,-4342,mid_formation
130000,35000,-4789,mid_formation
135000,35000,-5486,mid_formation
140000,35000,-5294,mid_formation
145000,35000,-4407,mid_formation
150000,35000,-4081,mid_formation
155000,35000,-4194,mid_formation
160000,35000,-4900,mid_formation
165000,35000,-5067,mid_formation
170000,35000,-5371,mid_formation
175000,35000,-5415,mid_formation
0,40000,-2235,mid_formation
5000,40000,-2455,mid_formation
10000,40000,-2658,mid_formation
15000,40000,-2831,mid_formation
20000,40000,-3298,mid_formation
25000,40000,-3498,mid_formation
30000,40000,-3511,mid_formation
35000,40000,-3575,mid_formation
40000,40000,-3740,mid_formation
44999,40000,-3699,mid_formation
50000,40000,-3667,mid_formation
55000,40000,-3816,mid_formation
60000,40000,-3641,mid_formation
65000,40000,-3550,mid_formation
70000,40000,-3760,mid_formation
75000,40000,-3911,mid_formation
80000,40000,-4442,mid_formation
85000,40000,-3945,mid_formation
89999,40000,-4312,mid_formation
95000,40000,-4307,mid_formation
100000,40000,-5025,mid_formation
105000,40000,-4356,mid_formation
110000,40000,-3746,mid_formation
115000,40000,-3264,mid_formation
120000,40000,-3976,mid_formation
125000,40000,-4063,mid_formation
130000,40000,-4064,mid_formation
135000,40000,-5190,mid_formation
140000,40000,-5370,mid_formation
145000,40000,-4666,mid_formation
150000,40000,-4460,mid_formation
155000,40000,-4663,mid_formation
160000,40000,-4865,mid_formation
165000,40000,-4997,mid_formation
170000,40000,-5299,mid_formation
175000,40000,-5534,mid_formation
0,45000,-1979,mid_formation
5000,45000,-2313,mid_formation
10000,45000,-2558,mid_formation
15000,45000,-2746,mid_formation
20000,45000,-3075,mid_formation
25000,45000,-3376,mid_formation
30000,45000,-3440,mid_formation
35000,45000,-3523,mid_formation
40000,45000,-3675,mid_formation
44999,45000,-3794,mid_formation
50000,45000,-3755,mid_formation
55000,45000,-3820,mid_formation
60000,45000,-3966,mid_formation
65000,45000,-3892,mid_formation
70000,45000,-3987,mid_formation
75000,45000,-3823,mid_formation
80000,45000,-4292,mid_formation
85000,45000,-3791,mid_formation
89999,45000,-4171,mid_formation
95000,45000,-4418,mid_formation
100000,45000,-4749,mid_formation
105000,45000,-5056,mid_formation
110000,45000,-4618,mid_formation
115000,45000,-3655,mid_formation
120000,45000,-3291,mid_formation
125000,45000,-3657,mid_formation
130000,45000,-4030,mid_formation
135000,45000,-4910,mid_formation
140000,45000,-5304,mid_formation
145000,45000,-4719,mid_formation
150000,45000,-4273,mid_formation
155000,45000,-4796,mid_formation
160000,45000,-4812,mid_formation
165000,45000,-4939,mid_formation
170000,45000,-5346,mid_formation
175000,45000,-5581,mid_formation
0,50000,-1696,mid_formation
5000,50000,-2178,mid_formation
10000,50000,-2475,mid_formation
15000,50000,-2647,mid_formation
20000,50000,-2926,mid_formation
25000,50000,-3322,mid_formation
30000,50000,-3509,mid_formation
35000,50000,-3569,mid_formation
40000,50000,-3660,mid_formation
44999,50000,-3748,mid_formation
50000,50000,-3859,mid_formation
55000,50000,-3931,mid_formation
60000,50000,-3972,mid_formation
65000,50000,-4051,mid_formation
70000,50000,-4092,mid_formation
75000,50000,-4177,mid_formation
80000,50000,-4428,mid_formation
85000,50000,-4062,mid_formation
89999,50000,-4163,mid_formation
95000,50000,-4654,mid_formation
100000,50000,-4566,mid_formation
105000,50000,-4909,mid_formation
110000,50000,-4273,mid_formation
115000,50000,-3584,mid_formation
120000,50000,-3297,mid_formation
125000,50000,-3802,mid_formation
130000,50000,-4956,mid_formation
135000,50000,-5002,mid_formation
140000,50000,-5359,mid_formation
145000,50000,-5089,mid_formation
150000,50000,-3702,mid_formation
155000,50000,-4046,mid_formation
160000,50000,-4729,mid_formation
165000,50000,-4955,mid_formation
170000,50000,-5298,mid_formation
175000,50000,-5491,mid_formation
0,54999,-1245,mid_formation
5000,54999,-2188,mid_formation
10000,54999,-2400,mid_formation
15000,54999,-2594,mid_formation
20000,54999,-2862,mid_formation
25000,54999,-3198,mid_formation
30000,54999,-3495,mid_formation
35000,54999,-3611,mid_formation
40000,54999,-3710,mid_formation
44999,54999,-3752,mid_formation
50000,54999,-3807,mid_formation
55000,54999,-3845,mid_formation
60000,54999,-3492,mid_formation
65000,54999,-3918,mid_formation
70000,54999,-4088,mid_formation
75000,54999,-4317,mid_formation
80000,54999,-4486,mid_formation
85000,54999,-4080,mid_formation
89999,54999,-4403,mid_formation
95000,54999,-4667,mid_formation
100000,54999,-4498,mid_formation
105000,54999,-3844,mid_formation
110000,54999,-4008,mid_formation
115000,54999,-4131,mid_formation
120000,54999,-3787,mid_formation
125000,54999,-4257,mid_formation
130000,54999,-4479,mid_formation
135000,54999,-4737,mid_formation
140000,54999,-5296,mid_formation
145000,54999,-5023,mid_formation
150000,54999,-3771,mid_formation
155000,54999,-3826,mid_formation
160000,54999,-4654,mid_formation
165000,54999,-4957,mid_formation
170000,54999,-5119,mid_formation
175000,54999,-5255,mid_formation
0,60000,-1094,mid_formation
5000,60000,-1885,mid_formation
10000,60000,-2271,mid_formation
15000,60000,-2495,mid_formation
20000,60000,-2738,mid_formation
25000,60000,-3012,mid_formation
30000,60000,-3485,mid_formation
35000,60000,-3695,mid_formation
40000,60000,-3825,mid_formation
44999,60000,-3789,mid_formation
50000,60000,-3773,mid_formation
55000,60000,-3879,mid_formation
60000,60000,-3692,mid_formation
65000,60000,-4008,mid_formation
70000,60000,-4119,mid_formation
75000,60000,-3706,mid_formation
80000,60000,-4313,mid_formation
85000,60000,-4222,mid_formation
89999,60000,-4465,mid_formation
95000,60000,-4292,mid_formation
100000,60000,-4834,mid_formation
105000,60000,-4679,mid_formation
110000,60000,-4385,mid_formation
115000,60000,-4821,mid_formation
120000,60000,-4549,mid_formation
125000,60000,-4910,mid_formation
130000,60000,-4921,mid_formation
135000,60000,-4411,mid_formation
140000,60000,-5259,mid_formation
145000,60000,-5054,mid_formation
150000,60000,-3763,mid_formation
155000,60000,-3498,mid_formation
160000,60000,-4927,mid_formation
165000,60000,-5050,mid_formation
170000,60000,-5032,mid_formation
175000,60000,-5147,mid_formation
0,65000,-1015,mid_formation
5000,65000,-1637,mid_formation
10000,65000,-2136,mid_formation
15000,65000,-2385,mid_formation
20000,65000,-2666,mid_formation
25000,65000,-2966,mid_formation
30000,65000,-3460,mid_formation
35000,65000,-3626,mid_formation
40000,65000,-3739,mid_formation
44999,65000,-3802,mid_formation
50000,65000,-3814,mid_formation
55000,65000,-3826,mid_formation
60000,65000,-3885,mid_formation
65000,65000,-3868,mid_formation
70000,65000,-4158,mid_formation
75000,65000,-3701,mid_formation
80000,65000,-4191,mid_formation
85000,65000,-4489,mid_formation
89999,65000,-4138,mid_formation
95000,65000,-4624,mid_formation
100000,65000,-4797,mid_formation
105000,65000,-5015,mid_formation
110000,65000,-4186,mid_formation
115000,65000,-4769,mid_formation
120000,65000,-4226,mid_formation
125000,65000,-4737,mid_formation
130000,65000,-5392,mid_formation
135000,65000,-4695,mid_formation
140000,65000,-4538,mid_formation
145000,65000,-4986,mid_formation
150000,65000,-3846,mid_formation
155000,65000,-3398,mid_formation
160000,65000,-5041,mid_formation
165000,65000,-5123,mid_formation
170000,65000,-5037,mid_formation
175000,65000,-5097,mid_formation
0,70000,-909,mid_formation
5000,70000,-1435,mid_formation
10000,70000,-1974,mid_formation
15000,70000,-2372,mid_formation
20000,70000,-2689,mid_formation
25000,70000,-2946,mid_formation
30000,70000,-3416,mid_formation
35000,70000,-3469,mid_formation
40000,70000,-3698,mid_formation
44999,70000,-3737,mid_formation
50000,70000,-3825,mid_formation
55000,70000,-3687,mid_formation
60000,70000,-3982,mid_formation
65000,70000,-3981,mid_formation
70000,70000,-4310,mid_formation
75000,70000,-3524,mid_formation
80000,70000,-4430,mid_formation
85000,70000,-4785,mid_formation
89999,70000,-4332,mid_formation
95000,70000,-4959,mid_formation
100000,70000,-5134,mid_formation
105000,70000,-5303,mid_formation
110000,70000,-4863,mid_formation
115000,70000,-5434,mid_formation
120000,70000,-5264,mid_formation
125000,70000,-4556,mid_formation
130000,70000,-5384,mid_formation
135000,70000,-5394,mid_formation
140000,70000,-4232,mid_formation
145000,70000,-3717,mid_formation
150000,70000,-4150,mid_formation
155000,70000,-4384,mid_formation
160000,70000,-5105,mid_formation
165000,70000,-5019,mid_formation
170000,70000,-4971,mid_formation
175000,70000,-5113,mid_formation
0,75000,-883,mid_formation
5000,75000,-1266,mid_formation
10000,75000,-1841,mid_formation
15000,75000,-2253,mid_formation
20000,75000,-2544,mid_formation
25000,75000,-2905,mid_formation
30000,75000,-3449,mid_formation
35000,75000,-3481,mid_formation
40000,75000,-3666,mid_formation
44999,75000,-3790,mid_formation
50000,75000,-3769,mid_formation
55000,75000,-3742,mid_formation
60000,75000,-3989,mid_formation
65000,75000,-4116,mid_formation
70000,75000,-4359,mid_formation
75000,75000,-3748,mid_formation
80000,75000,-4513,mid_formation
85000,75000,-4826,mid_formation
89999,75000,-4523,mid_formation
95000,75000,-4823,mid_formation
100000,75000,-5335,mid_formation
105000,75000,-5013,mid_formation
110000,75000,-5031,mid_formation
115000,75000,-5472,mid_formation
120000,75000,-4627,mid_formation
125000,75000,-4338,mid_formation
130000,75000,-5128,mid_formation
135000,75000,-5235,mid_formation
140000,75000,-4105,mid_formation
145000,75000,-3660,mid_formation
150000,75000,-4918,mid_formation
155000,75000,-5135,mid_formation
160000,75000,-5054,mid_formation
165000,75000,-4898,mid_formation
170000,75000,-4893,mid_formation
175000,75000,-5114,mid_formation
0,80000,-875,mid_formation
5000,80000,-1074,mid_formation
10000,80000,-1665,mid_formation
15000,80000,-2077,mid_formation
20000,80000,-2406,mid_formation
25000,80000,-2775,mid_formation
30000,80000,-3331,mid_formation
35000,80000,-3650,mid_formation
40000,80000,-3734,mid_formation
44999,80000,-3821,mid_formation
50000,80000,-3830,mid_formation
55000,80000,-3834,mid_formation
60000,80000,-3897,mid_formation
65000,80000,-4154,mid_formation
70000,80000,-4083,mid_formation
75000,80000,-3929,mid_formation
80000,80000,-4494,mid_formation
85000,80000,-4207,mid_formation
89999,80000,-4628,mid_formation
95000,80000,-4746,mid_formation
100000,80000,-4447,mid_formation
105000,80000,-4505,mid_formation
110000,80000,-5313,mid_formation
115000,80000,-3811,mid_formation
120000,80000,-4737,mid_formation
125000,80000,-4359,mid_formation
130000,80000,-4791,mid_formation
135000,80000,-5187,mid_formation
140000,80000,-5487,mid_formation
145000,80000,-5211,mid_formation
150000,80000,-5105,mid_formation
155000,80000,-5140,mid_formation
160000,80000,-5137,mid_formation
165000,80000,-4881,mid_formation
170000,80000,-4981,mid_formation
175000,80000,-5074,mid_formation
0,85000,-826,mid_formation
5000,85000,-907,mid_formation
10000,85000,-1526,mid_formation
15000,85000,-2023,mid_formation
20000,85000,-2340,mid_formation
25000,85000,-2618,mid_formation
30000,85000,-3241,mid_formation
35000,85000,-3763,mid_formation
40000,85000,-3749,mid_formation
44999,85000,-3849,mid_formation
50000,85000,-3829,mid_formation
55000,85000,-3808,mid_formation
60000,85000,-3885,mid_formation
65000,85000,-4137,mid_formation
70000,85000,-4093,mid_formation
75000,85000,-4105,mid_formation
80000,85000,-4529,mid_formation
85000,85000,-4065,mid_formation
89999,85000,-4464,mid_formation
95000,85000,-4570,mid_formation
100000,85000,-4218,mid_formation
105000,85000,-5037,mid_formation
110000,85000,-4955,mid_formation
115000,85000,-3652,mid_formation
120000,85000,-4603,mid_formation
125000,85000,-4551,mid_formation
130000,85000,-4757,mid_formation
135000,85000,-5025,mid_formation
140000,85000,-5118,mid_formation
145000,85000,-5082,mid_formation
150000,85000,-4903,mid_formation
155000,85000,-4971,mid_formation
160000,85000,-5168,mid_formation
165000,85000,-5137,mid_formation
170000,85000,-5329,mid_formation
175000,85000,-5232,mid_formation
0,90000,-836,mid_formation
5000,90000,-876,mid_formation
10000,90000,-1337,mid_formation
15000,90000,-1938,mid_formation
20000,90000,-2316,mid_formation
25000,90000,-2599,mid_formation
30000,90000,-2992,mid_formation
35000,90000,-3492,mid_formation
40000,90000,-3795,mid_formation
44999,90000,-3962,mid_formation
50000,90000,-3796,mid_formation
55000,90000,-3825,mid_formation
60000,90000,-4046,mid_formation
65000,90000,-4168,mid_formation
70000,90000,-4241,mid_formation
75000,90000,-4356,mid_formation
80000,90000,-4557,mid_formation
85000,90000,-4185,mid_formation
89999,90000,-4291,mid_formation
95000,90000,-4439,mid_formation
100000,90000,-4531,mid_formation
105000,90000,-4938,mid_formation
110000,90000,-4811,mid_formation
115000,90000,-4557,mid_formation
120000,90000,-4373,mid_formation
125000,90000,-4393,mid_formation
130000,90000,-4922,mid_formation
135000,90000,-5120,mid_formation
140000,90000,-5189,mid_formation
145000,90000,-5081,mid_formation
150000,90000,-4886,mid_formation
155000,90000,-4782,mid_formation
160000,90000,-5091,mid_formation
165000,90000,-5398,mid_formation
170000,90000,-5821,mid_formation
175000,90000,-5769,mid_formation
0,95000,-868,mid_formation
5000,95000,-892,mid_formation
10000,95000,-1154,mid_formation
15000,95000,-1807,mid_formation
20000,95000,-2271,mid_formation
25000,95000,-2610,mid_formation
30000,95000,-3029,mid_formation
35000,95000,-3437,mid_formation
40000,95000,-3820,mid_formation
44999,95000,-3922,mid_formation
50000,95000,-3841,mid_formation
55000,95000,-3875,mid_formation
60000,95000,-4077,mid_formation
65000,95000,-4164,mid_formation
70000,95000,-4365,mid_formation
75000,95000,-4275,mid_formation
80000,95000,-4506,mid_formation
85000,95000,-4286,mid_formation
89999,95000,-4104,mid_formation
95000,95000,-4276,mid_formation
100000,95000,-4681,mid_formation
105000,95000,-4867,mid_formation
110000,95000,-4948,mid_formation
115000,95000,-4733,mid_formation
120000,95000,-5073,mid_formation
125000,95000,-4624,mid_formation
130000,95000,-4312,mid_formation
135000,95000,-4008,mid_formation
140000,95000,-5259,mid_formation
