Unnamed: 0,time_d,northing_d,easting_d,estrutural,Unnamed: 0,time_l,northing_l,easting_l,litho
590194,100.0,7651000.0,554000.0,-6691.89,556486.0,99.75,7651500.0,554500.0,29.0
590195,100.0,7651000.0,555000.0,-6852.67,556487.0,99.75,7651500.0,555500.0,36.0
590196,100.0,7651000.0,556000.0,-7016.82,556488.0,99.75,7651500.0,556500.0,35.0
590197,100.0,7651000.0,557000.0,-7203.99,556489.0,99.75,7651500.0,557500.0,24.0
590198,100.0,7651000.0,558000.0,-7402.73,556490.0,99.75,7651500.0,558500.0,25.0
590199,100.0,7651000.0,559000.0,-7536.18,556491.0,99.75,7651500.0,559500.0,25.0
590200,100.0,7651000.0,560000.0,-7574.98,556492.0,99.75,7651500.0,560500.0,25.0
590201,100.0,7651000.0,561000.0,-7566.85,556493.0,99.75,7651500.0,561500.0,25.0
590202,100.0,7651000.0,562000.0,-7543.95,556494.0,99.75,7651500.0,562500.0,25.0
590203,100.0,7651000.0,563000.0,-7501.26,556495.0,99.75,7651500.0,563500.0,44.0
590204,100.0,7651000.0,564000.0,-7425.47,556496.0,99.75,7651500.0,564500.0,50.0
590205,100.0,7651000.0,565000.0,-7323.22,556497.0,99.75,7651500.0,565500.0,50.0
590206,100.0,7651000.0,566000.0,-7224.98,556498.0,99.75,7651500.0,566500.0,50.0
590207,100.0,7651000.0,567000.0,-7158.13,556499.0,99.75,7651500.0,567500.0,50.0
590208,100.0,7651000.0,568000.0,-7131.9,556500.0,99.75,7651500.0,568500.0,50.0
590209,100.0,7651000.0,569000.0,-7139.23,556501.0,99.75,7651500.0,569500.0,50.0
590210,100.0,7651000.0,570000.0,-7164.03,556502.0,99.75,7651500.0,570500.0,50.0
590211,100.0,7651000.0,571000.0,-7183.23,556503.0,99.75,7651500.0,571500.0,50.0
590212,100.0,7651000.0,572000.0,-7169.8,556504.0,99.75,7651500.0,572500.0,50.0
590213,100.0,7651000.0,573000.0,-7104.71,556505.0,99.75,7651500.0,573500.0,50.0
590214,100.0,7651000.0,574000.0,-6976.55,556506.0,99.75,7651500.0,574500.0,50.0
590215,100.0,7651000.0,575000.0,-6836.07,556507.0,99.75,7651500.0,575500.0,50.0
590216,100.0,7651000.0,576000.0,-6753.49,556508.0,99.75,7651500.0,576500.0,50.0
590217,100.0,7651000.0,577000.0,-6697.71,556509.0,99.75,7651500.0,577500.0,50.0
590218,100.0,7651000.0,578000.0,-6628.06,556510.0,99.75,7651500.0,578500.0,50.0
590219,100.0,7651000.0,579000.0,-6737.02,556511.0,99.75,7652500.0,400500.0,46.0
590220,100.0,7652000.0,400000.0,-3496.31,556512.0,99.75,7652500.0,401500.0,46.0
590221,100.0,7652000.0,401000.0,-3540.51,556513.0,99.75,7652500.0,402500.0,39.0
590222,100.0,7652000.0,402000.0,-3624.59,556514.0,99.75,7652500.0,403500.0,28.0
590223,100.0,7652000.0,403000.0,-3701.58,556515.0,99.75,7652500.0,404500.0,9.0
590224,100.0,7652000.0,404000.0,-3801.73,556516.0,99.75,7652500.0,405500.0,9.0
590225,100.0,7652000.0,405000.0,-3963.92,556517.0,99.75,7652500.0,406500.0,9.0
590226,100.0,7652000.0,406000.0,-4166.57,556518.0,99.75,7652500.0,407500.0,9.0
590227,100.0,7652000.0,407000.0,-4325.49,556519.0,99.75,7652500.0,408500.0,9.0
590228,100.0,7652000.0,408000.0,-4379.55,556520.0,99.75,7652500.0,409500.0,26.0
590229,100.0,7652000.0,409000.0,-4401.15,556521.0,99.75,7652500.0,410500.0,38.0
590230,100.0,7652000.0,410000.0,-4441.32,556522.0,99.75,7652500.0,411500.0,44.0
590231,100.0,7652000.0,411000.0,-4439.86,556523.0,99.75,7652500.0,412500.0,255.0
590232,100.0,7652000.0,412000.0,-4394.1,556524.0,99.75,7652500.0,413500.0,255.0
590233,100.0,7652000.0,413000.0,-4308.41,556525.0,99.75,7652500.0,414500.0,255.0
590234,100.0,7652000.0,414000.0,-4179.48,556526.0,99.75,7652500.0,415500.0,255.0
590235,100.0,7652000.0,415000.0,-4112.96,556527.0,99.75,7652500.0,416500.0,255.0
590236,100.0,7652000.0,416000.0,-4185.06,556528.0,99.75,7652500.0,417500.0,255.0
590237,100.0,7652000.0,417000.0,-4301.69,556529.0,99.75,7652500.0,418500.0,255.0
590238,100.0,7652000.0,418000.0,-4364.29,556530.0,99.75,7652500.0,419500.0,255.0
590239,100.0,7652000.0,419000.0,-4406.51,556531.0,99.75,7652500.0,420500.0,255.0
590240,100.0,7652000.0,420000.0,-4466.64,556532.0,99.75,7652500.0,421500.0,255.0
590241,100.0,7652000.0,421000.0,-4508.77,556533.0,99.75,7652500.0,422500.0,255.0
590242,100.0,7652000.0,422000.0,-4470.75,556534.0,99.75,7652500.0,423500.0,255.0
590243,100.0,7652000.0,423000.0,-4344.55,556535.0,99.75,7652500.0,424500.0,255.0
590244,100.0,7652000.0,424000.0,-4256.48,556536.0,99.75,7652500.0,425500.0,255.0
590245,100.0,7652000.0,425000.0,-4279.0,556537.0,99.75,7652500.0,426500.0,255.0
590246,100.0,7652000.0,426000.0,-4319.02,556538.0,99.75,7652500.0,427500.0,255.0
590247,100.0,7652000.0,427000.0,-4365.21,556539.0,99.75,7652500.0,428500.0,255.0
590248,100.0,7652000.0,428000.0,-4477.67,556540.0,99.75,7652500.0,429500.0,14.0
590249,100.0,7652000.0,429000.0,-4596.96,556541.0,99.75,7652500.0,430500.0,14.0
590250,100.0,7652000.0,430000.0,-4564.1,556542.0,99.75,7652500.0,431500.0,14.0
590251,100.0,7652000.0,431000.0,-4312.89,556543.0,99.75,7652500.0,432500.0,14.0
590252,100.0,7652000.0,432000.0,-4048.34,556544.0,99.75,7652500.0,433500.0,14.0
590253,100.0,7652000.0,433000.0,-4023.57,556545.0,99.75,7652500.0,434500.0,12.0
590254,100.0,7652000.0,434000.0,-4229.07,556546.0,99.75,7652500.0,435500.0,11.0
590255,100.0,7652000.0,435000.0,-4524.4,556547.0,99.75,7652500.0,436500.0,10.0
590256,100.0,7652000.0,436000.0,-4809.95,556548.0,99.75,7652500.0,437500.0,10.0
590257,100.0,7652000.0,437000.0,-5017.54,556549.0,99.75,7652500.0,438500.0,2.0
590258,100.0,7652000.0,438000.0,-5130.29,556550.0,99.75,7652500.0,439500.0,1.0
590259,100.0,7652000.0,439000.0,-5107.96,556551.0,99.75,7652500.0,440500.0,1.0
590260,100.0,7652000.0,440000.0,-4835.15,556552.0,99.75,7652500.0,441500.0,1.0
590261,100.0,7652000.0,441000.0,-4424.68,556553.0,99.75,7652500.0,442500.0,1.0
590262,100.0,7652000.0,442000.0,-4248.06,556554.0,99.75,7652500.0,443500.0,1.0
590263,100.0,7652000.0,443000.0,-4387.92,556555.0,99.75,7652500.0,444500.0,1.0
590264,100.0,7652000.0,444000.0,-4601.88,556556.0,99.75,7652500.0,445500.0,1.0
590265,100.0,7652000.0,445000.0,-4740.38,556557.0,99.75,7652500.0,446500.0,1.0
590266,100.0,7652000.0,446000.0,-4804.92,556558.0,99.75,7652500.0,447500.0,1.0
590267,100.0,7652000.0,447000.0,-4853.84,556559.0,99.75,7652500.0,448500.0,1.0
590268,100.0,7652000.0,448000.0,-4930.68,556560.0,99.75,7652500.0,449500.0,1.0
590269,100.0,7652000.0,449000.0,-5017.05,556561.0,99.75,7652500.0,450500.0,1.0
590270,100.0,7652000.0,450000.0,-5113.23,556562.0,99.75,7652500.0,451500.0,1.0
590271,100.0,7652000.0,451000.0,-5233.56,556563.0,99.75,7652500.0,452500.0,1.0
590272,100.0,7652000.0,452000.0,-5292.55,556564.0,99.75,7652500.0,453500.0,1.0
590273,100.0,7652000.0,453000.0,-5193.05,556565.0,99.75,7652500.0,454500.0,1.0
590274,100.0,7652000.0,454000.0,-5016.23,556566.0,99.75,7652500.0,455500.0,1.0
590275,100.0,7652000.0,455000.0,-4927.51,556567.0,99.75,7652500.0,456500.0,1.0
590276,100.0,7652000.0,456000.0,-4973.09,556568.0,99.75,7652500.0,457500.0,1.0
590277,100.0,7652000.0,457000.0,-5107.62,556569.0,99.75,7652500.0,458500.0,1.0
590278,100.0,7652000.0,458000.0,-5285.53,556570.0,99.75,7652500.0,459500.0,1.0
590279,100.0,7652000.0,459000.0,-5445.64,556571.0,99.75,7652500.0,460500.0,1.0
590280,100.0,7652000.0,460000.0,-5518.24,556572.0,99.75,7652500.0,461500.0,1.0
590281,100.0,7652000.0,461000.0,-5516.13,556573.0,99.75,7652500.0,462500.0,1.0
590282,100.0,7652000.0,462000.0,-5514.24,556574.0,99.75,7652500.0,463500.0,1.0
590283,100.0,7652000.0,463000.0,-5487.15,556575.0,99.75,7652500.0,464500.0,1.0
590284,100.0,7652000.0,464000.0,-5328.74,556576.0,99.75,7652500.0,465500.0,1.0
590285,100.0,7652000.0,465000.0,-4881.07,556577.0,99.75,7652500.0,466500.0,1.0
590286,100.0,7652000.0,466000.0,-4027.75,556578.0,99.75,7652500.0,467500.0,1.0
590287,100.0,7652000.0,467000.0,-3106.34,556579.0,99.75,7652500.0,468500.0,1.0
590288,100.0,7652000.0,468000.0,-2561.87,556580.0,99.75,7652500.0,469500.0,1.0
590289,100.0,7652000.0,469000.0,-2322.22,556581.0,99.75,7652500.0,470500.0,1.0
590290,100.0,7652000.0,470000.0,-2166.56,556582.0,99.75,7652500.0,471500.0,1.0
590291,100.0,7652000.0,471000.0,-2069.35,556583.0,99.75,7652500.0,472500.0,1.0
590292,100.0,7652000.0,472000.0,-2082.68,556584.0,99.75,7652500.0,473500.0,1.0
590293,100.0,7652000.0,473000.0,-2242.98,556585.0,99.75,7652500.0,474500.0,1.0
590294,100.0,7652000.0,474000.0,-2573.27,556586.0,99.75,7652500.0,475500.0,1.0
590295,100.0,7652000.0,475000.0,-3057.39,556587.0,99.75,7652500.0,476500.0,1.0
590296,100.0,7652000.0,476000.0,-3539.28,556588.0,99.75,7652500.0,477500.0,1.0
590297,100.0,7652000.0,477000.0,-3835.2,556589.0,99.75,7652500.0,478500.0,1.0
590298,100.0,7652000.0,478000.0,-3900.7,556590.0,99.75,7652500.0,479500.0,1.0
590299,100.0,7652000.0,479000.0,-3802.73,556591.0,99.75,7652500.0,480500.0,2.0
590300,100.0,7652000.0,480000.0,-3669.11,556592.0,99.75,7652500.0,481500.0,10.0
590301,100.0,7652000.0,481000.0,-3625.12,556593.0,99.75,7652500.0,482500.0,1.0
590302,100.0,7652000.0,482000.0,-3650.04,556594.0,99.75,7652500.0,483500.0,1.0
590303,100.0,7652000.0,483000.0,-3690.24,556595.0,99.75,7652500.0,484500.0,1.0
590304,100.0,7652000.0,484000.0,-3851.91,556596.0,99.75,7652500.0,485500.0,1.0
590305,100.0,7652000.0,485000.0,-4293.75,556597.0,99.75,7652500.0,486500.0,1.0
590306,100.0,7652000.0,486000.0,-4968.84,556598.0,99.75,7652500.0,487500.0,1.0
590307,100.0,7652000.0,487000.0,-5601.99,556599.0,99.75,7652500.0,488500.0,1.0
590308,100.0,7652000.0,488000.0,-6111.93,556600.0,99.75,7652500.0,489500.0,1.0
590309,100.0,7652000.0,489000.0,-6621.47,556601.0,99.75,7652500.0,490500.0,1.0
590310,100.0,7652000.0,490000.0,-7042.85,556602.0,99.75,7652500.0,491500.0,1.0
590311,100.0,7652000.0,491000.0,-7167.01,556603.0,99.75,7652500.0,492500.0,1.0
590312,100.0,7652000.0,492000.0,-6960.7,556604.0,99.75,7652500.0,493500.0,1.0
590313,100.0,7652000.0,493000.0,-6683.27,556605.0,99.75,7652500.0,494500.0,1.0
590314,100.0,7652000.0,494000.0,-6504.98,556606.0,99.75,7652500.0,495500.0,1.0
590315,100.0,7652000.0,495000.0,-6042.5,556607.0,99.75,7652500.0,496500.0,1.0
590316,100.0,7652000.0,496000.0,-4862.45,556608.0,99.75,7652500.0,497500.0,17.0
590317,100.0,7652000.0,497000.0,-3673.38,556609.0,99.75,7652500.0,498500.0,22.0
590318,100.0,7652000.0,498000.0,-3379.82,556610.0,99.75,7652500.0,499500.0,22.0
590319,100.0,7652000.0,499000.0,-3648.75,556611.0,99.75,7652500.0,500500.0,17.0
590320,100.0,7652000.0,500000.0,-4287.03,556612.0,99.75,7652500.0,501500.0,17.0
590321,100.0,7652000.0,501000.0,-5194.24,556613.0,99.75,7652500.0,502500.0,17.0
590322,100.0,7652000.0,502000.0,-5671.87,556614.0,99.75,7652500.0,503500.0,17.0
590323,100.0,7652000.0,503000.0,-5399.94,556615.0,99.75,7652500.0,504500.0,17.0
